-1000,-1000,-1000,-1000,-1000.]
-5.51E-01,-1.00E+03,-1.00E+03,-1.00E+03,
  1.2750000e+02],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.63E+01,
  2.6972436e+09],,,,
-1.00E+03,-1.00E+03,7.92E+01,-1.00E+03,
  2.6978708e+09],,,,
-1.00E+03,-1.00E+03,7.93E+01,-1.00E+03,
  2.6982316e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  2.6983258e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01,
  2.6986865e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.6992243e+09],,,,
-1.00E+03,-1.00E+03,7.94E+01,-1.00E+03,
  2.6993137e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  2.6997686e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
2.7003064e+09],,,,
-1.00E+03,-1.00E+03,7.94E+01,-1.00E+03, 2.700396e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.62E+01, 2.700490e+09]
-1.00E+03,-1.00E+03,7.94E+01,-1.00E+03,
  2.7007567e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.62E+01,
  2.7008507e+09],,,,
8.84E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7009347e+09],,,,
-1.00E+03,-1.00E+03,7.94E+01,-1.00E+03,
  2.7014781e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.62E+01,
  2.7019328e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.62E+01,
  2.7022935e+09],,,,
8.83E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7023775e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.7024709e+09],,,,
-1.00E+03,-1.00E+03,7.94E+01,-1.00E+03,
  2.7025603e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.62E+01,
  2.7026542e+09],,,,
-1.00E+03,-1.00E+03,7.94E+01,-1.00E+03,
  2.7029210e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  2.7030152e+09],,,,
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  2.7033759e+09],,,,
-1.00E+03,-1.00E+03,7.94E+01,-1.00E+03,
  2.7040033e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  2.7040973e+09],,,,
-1.00E+03,-1.00E+03,7.94E+01,-1.00E+03,
  2.7047247e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01,
  2.7048187e+09],,,,
8.84E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7049027e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01,
  2.7051794e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.7064389e+09],,,,
