[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.00399254e+02,
  5.60733248e+08]
[-1.000000e+03,-1.000000e+03, 7.965195e+01,-1.000000e+03, 5.624423e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9658424e+01,-1.0000000e+03,
  5.6280314e+08]
[-1.000000e+03,-1.000000e+03, 7.975995e+01,-1.000000e+03, 5.642464e+08]
[-1.000000e+03,-1.000000e+03, 7.975346e+01,-1.000000e+03, 5.646072e+08]
[-1.000000e+03,-1.000000e+03, 7.982043e+01,-1.000000e+03, 5.664114e+08]
[-1.0000000e+03, 1.0568922e+02,-1.0000000e+03,-1.0000000e+03,
  5.6812678e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1391830e+01,
  5.6975174e+08]
[-1.000000e+03,-1.000000e+03, 7.987227e+01,-1.000000e+03, 5.714629e+08]
[    0.,-1000.,-1000.,-1000.,    0.]
[-1.000000e+03,-1.000000e+03, 7.985499e+01,-1.000000e+03, 5.721846e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9870110e+01,-1.0000000e+03,
  5.7254534e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9893867e+01,-1.0000000e+03,
  5.7326694e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9887390e+01,-1.0000000e+03,
  5.7398854e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 7.9911148e+01,-1.0000000e+03,
  5.7471014e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0022429e+02,
  5.7480506e+08]
[-1.000000e+03,-1.000000e+03, 7.989603e+01,-1.000000e+03, 5.754317e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0017029e+02,
  5.7552659e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9900352e+01,-1.0000000e+03,
  5.7579245e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0023724e+02,
  5.7624813e+08]
[-1.000000e+03,-1.000000e+03, 7.985931e+01,-1.000000e+03, 5.765140e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03, 7.983555e+01,-1.000000e+03, 5.772355e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0022212e+02,
  5.7841286e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9746986e+01,-1.0000000e+03,
